Date,Symbol,Open,High,Low,Close,Volume,Next_Close
2025-06-09,RELIANCE.NS,1457.0,1457.5,1445.300048828125,1448.800048828125,7885125.0,1438.5
2025-06-10,RELIANCE.NS,1450.0,1453.9000244140625,1436.0,1438.5,7913181.0,1448.9000244140625
2025-06-11,RELIANCE.NS,1445.800048828125,1468.5999755859375,1443.0999755859375,1448.9000244140625,8195700.0,1441.5999755859375
2025-06-12,RELIANCE.NS,1453.5,1457.0,1434.4000244140625,1441.5999755859375,8828114.0,1427.9000244140625
2025-06-13,RELIANCE.NS,1424.0,1435.5,1414.300048828125,1427.9000244140625,9757276.0,1437.800048828125
2025-06-16,RELIANCE.NS,1426.9000244140625,1442.4000244140625,1424.4000244140625,1437.800048828125,8458093.0,1431.199951171875
2025-06-17,RELIANCE.NS,1448.0,1448.0,1425.800048828125,1431.199951171875,10366599.0,1430.0999755859375
2025-06-18,RELIANCE.NS,1430.0,1442.800048828125,1425.699951171875,1430.0999755859375,6681735.0,1433.300048828125
2025-06-19,RELIANCE.NS,1430.0999755859375,1439.9000244140625,1425.699951171875,1433.300048828125,10007230.0,1466.199951171875
2025-06-20,RELIANCE.NS,1431.0,1471.0,1428.0999755859375,1466.199951171875,29010635.0,1456.800048828125
2025-06-23,RELIANCE.NS,1453.0,1463.800048828125,1442.0,1456.800048828125,5989078.0,1450.800048828125
2025-06-24,RELIANCE.NS,1465.0,1475.0,1443.0999755859375,1450.800048828125,16402744.0,1467.300048828125
2025-06-25,RELIANCE.NS,1464.0,1472.4000244140625,1460.5,1467.300048828125,7525851.0,1495.300048828125
2025-06-26,RELIANCE.NS,1469.0999755859375,1498.800048828125,1465.0999755859375,1495.300048828125,14657893.0,1515.4000244140625
2025-06-27,RELIANCE.NS,1499.4000244140625,1522.0,1496.9000244140625,1515.4000244140625,11117052.0,1500.5999755859375
2025-06-30,RELIANCE.NS,1513.800048828125,1524.800048828125,1496.0,1500.5999755859375,8409527.0,1528.4000244140625
2025-07-01,RELIANCE.NS,1500.5999755859375,1531.4000244140625,1500.0999755859375,1528.4000244140625,10368523.0,1518.800048828125
2025-07-02,RELIANCE.NS,1528.4000244140625,1530.0,1508.699951171875,1518.800048828125,6361002.0,1517.800048828125
2025-07-03,RELIANCE.NS,1520.800048828125,1531.9000244140625,1513.0,1517.800048828125,11283291.0,1525.199951171875
